0.0,-6.054419962463426
0.01,-3.280643984247098
0.02,-0.7842126785792161
0.03,1.1631455964804136
0.04,2.3459194703596298
0.05,2.6260085454186513
0.06,1.956329721795731
0.07,0.3855036321035632
0.08,-1.9468378612064337
0.09,-4.823664034681782
0.1,-7.971745285505312
0.11,-11.088365699630947
0.12,-13.870933524561963
0.13,-16.04659115212036
0.14,-17.398926218489724
0.15,-17.789169145468648
0.16,-17.169802106266363
0.17,-15.589247175867733
0.18,-13.187174612013752
0.19,-10.180890334835242
0.2,-6.844134859140908
0.21,-3.4803687099453375
0.22,-0.3931590110514218
0.23,2.143434347063928
0.24,3.9115745521516514
0.25,4.7708510330911045
0.26,4.671894901935097
0.27,3.661074409567563
0.28,1.8758113321894871
0.29,-0.4690226753179796
0.3,-3.1022975401726423
0.31,-5.723329053941173
0.32,-8.031481327103524
0.33,-9.755769052924677
0.34,-10.681561218379091
0.35000000000000003,-10.671771615226346
0.36,-9.680461162314634
0.37,-7.757519825357927
0.38,-5.043969104822455
0.39,-1.7583441828226174
0.4,1.824511995926367
0.41000000000000003,5.400167659367691
0.42,8.664219452588789
0.43,11.341909570157979
0.44,13.214844355377576
0.45,14.142199660795251
0.46,14.074337922445858
0.47000000000000003,13.057504675850584
0.48,11.229145426804415
0.49,8.80430191108929
0.5,6.054419962463432
0.51,3.280643984247086
0.52,0.7842126785792214
0.53,-1.1631455964804172
0.54,-2.3459194703596307
0.55,-2.626008545418652
0.56,-1.956329721795731
0.5700000000000001,-0.3855036321035561
0.58,1.9468378612064292
0.59,4.82366403468176
0.6,7.971745285505306
0.61,11.088365699630923
0.62,13.87093352456196
0.63,16.046591152120367
0.64,17.398926218489724
0.65,17.789169145468648
0.66,17.169802106266363
0.67,15.589247175867724
0.68,13.187174612013754
0.6900000000000001,10.180890334835231
0.7000000000000001,6.844134859140879
0.71,3.4803687099453606
0.72,0.3931590110514316
0.73,-2.1434343470639083
0.74,-3.9115745521516487
0.75,-4.770851033091104
0.76,-4.671894901935098
0.77,-3.6610744095675605
0.78,-1.8758113321894916
0.79,0.469022675317992
0.8,3.102297540172637
0.81,5.723329053941185
0.8200000000000001,8.031481327103554
0.8300000000000001,9.755769052924684
0.84,10.681561218379104
0.85,10.671771615226348
0.86,9.680461162314634
0.87,7.757519825357935
0.88,5.043969104822455
0.89,1.7583441828226074
0.9,-1.8245119959263598
0.91,-5.400167659367684
0.92,-8.664219452588785
0.93,-11.341909570157991
0.9400000000000001,-13.214844355377585
0.9500000000000001,-14.14219966079525
0.96,-14.07433792244586
0.97,-13.057504675850613
0.98,-11.229145426804426
0.99,-8.804301911089313
1.0,-6.054419962463437
1.01,-3.280643984247091
1.02,-0.7842126785791921
1.03,1.1631455964804003
1.04,2.345919470359629
1.05,2.626008545418652
1.06,1.9563297217957203
1.07,0.38550363210353655
1.08,-1.9468378612064257
1.09,-4.823664034681787
1.1,-7.971745285505335
1.11,-11.088365699630986
1.12,-13.870933524561954
1.1300000000000001,-16.046591152120364
1.1400000000000001,-17.39892621848973
1.1500000000000001,-17.789169145468644
1.16,-17.169802106266367
1.17,-15.589247175867776
1.18,-13.187174612013788
1.19,-10.18089033483527
1.2,-6.8441348591409215
1.21,-3.480368709945333
1.22,-0.3931590110514671
1.23,2.143434347063904
1.24,3.911574552151646
1.25,4.770851033091103
1.26,4.671894901935088
1.27,3.6610744095675845
1.28,1.8758113321894951
1.29,-0.46902267531798714
1.3,-3.102297540172667
1.31,-5.723329053941147
1.32,-8.031481327103506
1.33,-9.75576905292468
1.34,-10.6815612183791
1.35,-10.671771615226348
1.36,-9.680461162314623
1.37,-7.757519825357918
1.3800000000000001,-5.043969104822432
1.3900000000000001,-1.7583441828225799
1.4000000000000001,1.824511995926424
1.41,5.40016765936761
1.42,8.66421945258875
1.43,11.341909570157952
1.44,13.214844355377569
1.45,14.14219966079525
1.46,14.07433792244587
1.47,13.057504675850605
1.48,11.229145426804429
1.49,8.804301911089285
1.5,6.054419962463478
1.51,3.280643984247131
1.52,0.7842126785792258
1.53,-1.1631455964804092
1.54,-2.345919470359637
1.55,-2.626008545418652
1.56,-1.9563297217957372
1.57,-0.3855036321035614
1.58,1.9468378612064496
1.59,4.823664034681815
1.6,7.9717452855052935
1.61,11.088365699630947
1.62,13.870933524561977
1.6300000000000001,16.04659115212038
1.6400000000000001,17.39892621848974
1.6500000000000001,17.789169145468648
1.6600000000000001,17.169802106266356
1.67,15.589247175867758
1.68,13.18717461201377
1.69,10.180890334835244
1.7,6.844134859140963
1.71,3.480368709945374
1.72,0.39315901105144313
1.73,-2.1434343470639305
1.74,-3.9115745521516327
1.75,-4.770851033091102
1.76,-4.671894901935101
1.77,-3.6610744095675543
1.78,-1.8758113321894712
1.79,0.46902267531794806
1.8,3.1022975401726263
1.81,5.723329053941176
1.82,8.031481327103533
1.83,9.755769052924698
1.84,10.681561218379088
1.85,10.67177161522635
1.86,9.680461162314618
1.87,7.757519825357903
1.8800000000000001,5.04396910482241
1.8900000000000001,1.7583441828226207
1.9000000000000001,-1.8245119959263811
1.9100000000000001,-5.400167659367705
1.92,-8.664219452588773
1.93,-11.341909570157927
1.94,-13.214844355377569
1.95,-14.142199660795237
1.96,-14.074337922445872
1.97,-13.057504675850577
1.98,-11.229145426804461
1.99,-8.804301911089324
2.0,-6.054419962463448
2.0100000000000002,-3.2806439842470505
2.02,-0.784212678579201
2.0300000000000002,1.1631455964804207
2.04,2.3459194703596538
2.05,2.6260085454186584
2.06,1.956329721795755
2.07,0.3855036321035872
2.08,-1.9468378612064159
2.09,-4.823664034681776
2.1,-7.971745285505323
2.11,-11.088365699630838
2.12,-13.870933524562002
2.13,-16.046591152120318
2.14,-17.39892621848975
2.15,-17.78916914546865
