0.0,-3.0120286834550773
0.01,-3.9025848303446913
0.02,0.5729800451702527
0.03,3.607716328841067
0.04,0.5221930993892694
0.05,-4.143650423481748
0.06,-2.5755039697012894
0.07,5.416716862534155
0.08,11.639505286555298
0.09,10.128393118488837
0.1,4.7317042969936445
0.11,3.43115252099454
0.12,7.381064348407033
0.13,9.782780027560932
0.14,5.966851750259151
0.15,0.4847376601325033
0.16,1.1636211017137121
0.17,8.207610685728643
0.18,13.438153798738348
0.19,10.906430558162773
0.2,4.476860548957774
0.21,2.147446623391664
0.22,5.088741110091075
0.23,6.517990755367674
0.24,1.781084121301646
0.25,-4.555996269624202
0.26,-4.652583743581439
0.27,1.7076599497377052
0.28,6.35696527804056
0.29,3.3556788258265393
0.3,-3.424374529597526
0.31,-5.979664604224839
0.32,-3.1360768676261963
0.33,-1.674823679673664
0.34,-6.250521193273024
0.35000000000000003,-12.29972925007294
0.36,-11.986321094920676
0.37,-5.100424353499081
0.38,0.18190157932070683
0.39,-2.0889798250433325
0.4,-8.052762613211776
0.41000000000000003,-9.71878967563984
0.42,-5.926970690820693
0.43,-3.4734721918567066
0.44,-7.028558632946952
0.45,-12.044885502037047
0.46,-10.702615197317805
0.47000000000000003,-2.808101115183083
0.48,3.4466908515139627
0.49,2.096787803914146
0.5,-3.0120286834550694
0.51,-3.9025848303446926
0.52,0.5729800451702426
0.53,3.607716328841075
0.54,0.5221930993892858
0.55,-4.143650423481763
0.56,-2.5755039697012956
0.5700000000000001,5.416716862534184
0.58,11.639505286555293
0.59,10.128393118488882
0.6,4.7317042969936525
0.61,3.431152520994523
0.62,7.381064348407024
0.63,9.782780027560928
0.64,5.9668517502591625
0.65,0.48473766013249087
0.66,1.1636211017136997
0.67,8.207610685728673
0.68,13.438153798738341
0.6900000000000001,10.906430558162754
0.7000000000000001,4.476860548957729
0.71,2.1474466233916534
0.72,5.088741110091068
0.73,6.517990755367682
0.74,1.7810841213016588
0.75,-4.555996269624175
0.76,-4.652583743581447
0.77,1.7076599497377367
0.78,6.356965278040571
0.79,3.3556788258265207
0.8,-3.424374529597515
0.81,-5.979664604224832
0.8200000000000001,-3.1360768676261443
0.8300000000000001,-1.6748236796736666
0.84,-6.250521193272995
0.85,-12.299729250072893
0.86,-11.986321094920685
0.87,-5.100424353499146
0.88,0.1819015793207006
0.89,-2.088979825043353
0.9,-8.052762613211765
0.91,-9.718789675639844
0.92,-5.926970690820701
0.93,-3.473472191856706
0.9400000000000001,-7.028558632947011
0.9500000000000001,-12.044885502037062
0.96,-10.702615197317819
0.97,-2.80810111518318
0.98,3.4466908515139685
0.99,2.096787803914216
1.0,-3.0120286834550614
1.01,-3.902584830344698
1.02,0.5729800451702682
1.03,3.6077163288410605
1.04,0.5221930993892963
1.05,-4.143650423481758
1.06,-2.5755039697012405
1.07,5.416716862534266
1.08,11.639505286555298
1.09,10.12839311848883
1.1,4.731704296993606
1.11,3.431152520994556
1.12,7.38106434840702
1.1300000000000001,9.782780027560932
1.1400000000000001,5.966851750259105
1.1500000000000001,0.484737660132458
1.16,1.1636211017136935
1.17,8.20761068572848
1.18,13.438153798738316
1.19,10.906430558162828
1.2,4.476860548957796
1.21,2.1474466233916694
1.22,5.088741110091023
1.23,6.517990755367696
1.24,1.781084121301673
1.25,-4.555996269624203
1.26,-4.652583743581398
1.27,1.70765994973762
1.28,6.3569652780405566
1.29,3.3556788258265327
1.3,-3.424374529597559
1.31,-5.979664604224851
1.32,-3.1360768676262194
1.33,-1.674823679673663
1.34,-6.250521193273067
1.35,-12.29972925007296
1.36,-11.986321094920704
1.37,-5.10042435349907
1.3800000000000001,0.18190157932071926
1.3900000000000001,-2.0889798250434026
1.4000000000000001,-8.052762613211867
1.41,-9.718789675639883
1.42,-5.926970690820758
1.43,-3.473472191856705
1.44,-7.028558632946931
1.45,-12.044885502037054
1.46,-10.702615197317883
1.47,-2.8081011151832165
1.48,3.4466908515139636
1.49,2.0967878039141636
1.5,-3.012028683454999
1.51,-3.9025848303447206
1.52,0.5729800451702103
1.53,3.6077163288410747
1.54,0.522193099389237
1.55,-4.143650423481716
1.56,-2.575503969701328
1.57,5.416716862534159
1.58,11.639505286555313
1.59,10.128393118488777
1.6,4.731704296993669
1.61,3.4311525209945453
1.62,7.381064348407059
1.6300000000000001,9.782780027560925
