0.0,-6.147989890402501
0.01,-3.8646013543938937
0.02,1.6964355905678017
0.03,9.650500900171409
0.04,17.041116468497137
0.05,20.3041912595953
0.06,17.419917030034597
0.07,9.332330616493827
0.08,-0.3841639062290092
0.09,-7.495059327327881
0.1,-9.49675581923681
0.11,-6.915486405585185
0.12,-2.7209243514522354
0.13,-0.30401939516375975
0.14,-1.3813854334501734
0.15,-5.1584680958187725
0.16,-9.163901961756327
0.17,-11.026628280865905
0.18,-9.90428428800099
0.19,-6.646749612971529
0.2,-2.771880739794013
0.21,0.8093972874583981
0.22,4.278964164698192
0.23,8.268833593043503
0.24,12.69717211953714
0.25,16.1479898904025
0.26,16.46533646109491
0.27,12.27158687610641
0.28,4.317521566502794
0.29,-4.4403813617961125
0.3,-10.304191259595296
0.31,-10.999521810832539
0.32,-7.12001319566909
0.33,-1.8281535145957384
0.34,1.0746641081258197
0.35000000000000003,-0.5032441807632022
0.36,-5.685248701115811
0.37,-11.24709811522197
0.38,-13.664003071510443
0.39,-11.219349673250855
0.4,-4.841531904181236
0.41000000000000003,2.7435067425542936
0.42,8.81431086004116
0.43,12.116601708825709
0.44,13.067144832173588
0.45,12.771880739794007
0.46,11.791337819242612
0.47000000000000003,9.68905830197598
0.48,5.699188873630702
0.49,-0.09643701283613026
0.5,-6.147989890402489
0.51,-10.044941241892843
0.52,-10.059269455281665
0.53,-6.52983898732754
0.54,-1.9800138574059343
0.55,0.30419125959529847
0.56,-1.6012132958684777
0.5700000000000001,-6.848009271005152
0.58,-12.139868952078455
0.59,-13.675399214826841
0.6,-9.496755819236826
0.61,-0.7351465180862875
0.62,9.034780694397202
0.63,15.87632049233521
0.64,17.6397448924529
0.65,14.841531904181217
0.66,9.857228364146753
0.67,5.153711606633021
0.68,1.8514207578484942
0.6900000000000001,-0.4664097254725874
0.7000000000000001,-2.771880739794029
0.71,-5.3709426000405305
0.72,-7.47674088115125
0.73,-7.911506294455453
0.74,-6.323958206365925
0.75,-3.8520101095974857
0.76,-2.55579386480815
0.77,-3.9087530113925513
0.78,-7.438183479346643
0.79,-10.620721249295055
0.8,-10.30419125959531
0.81,-4.81918192333357
0.8200000000000001,4.6356918501804385
0.8300000000000001,14.352186372903246
0.84,20.095794434028882
0.85,19.49675581923684
0.86,13.335881624787277
0.87,4.933241772277035
0.88,-1.9082980256609625
0.89,-5.039009785751894
0.9,-4.841531904181204
0.91,-3.436833144944676
0.92,-2.9413941858082926
0.93,-4.0637381786732
0.9400000000000001,-5.953985493729473
0.9500000000000001,-7.228119260205977
0.96,-7.229792506660489
0.97,-6.491281585523002
0.98,-6.05651617221881
0.99,-6.27677690033509
1.0,-6.147989890402504
1.01,-3.8646013543938786
1.02,1.6964355905678528
1.03,9.650500900171368
1.04,17.04111646849715
1.05,20.30419125959531
1.06,17.419917030034572
1.07,9.332330616493758
1.08,-0.38416390622898566
1.09,-7.495059327327889
1.1,-9.496755819236814
1.11,-6.915486405585156
1.12,-2.7209243514522226
1.1300000000000001,-0.30401939516376775
1.1400000000000001,-1.381385433450209
1.1500000000000001,-5.158468095818839
1.16,-9.163901961756308
1.17,-11.026628280865879
1.18,-9.904284288001001
1.19,-6.646749612971561
1.2,-2.771880739794028
1.21,0.8093972874584097
1.22,4.2789641646980865
1.23,8.268833593043466
1.24,12.697172119537115
1.25,16.14798989040247
1.26,16.465336461094857
1.27,12.271586876106472
1.28,4.31752156650283
1.29,-4.4403813617961365
1.3,-10.304191259595317
1.31,-10.999521810832531
1.32,-7.120013195669068
1.33,-1.8281535145957446
1.34,1.0746641081258232
1.35,-0.5032441807632013
1.36,-5.685248701115816
1.37,-11.24709811522198
1.3800000000000001,-13.664003071510447
1.3900000000000001,-11.219349673250795
1.4000000000000001,-4.841531904181117
1.41,2.743506742554108
1.42,8.814310860041083
1.43,12.116601708825776
1.44,13.067144832173604
1.45,12.771880739794014
1.46,11.791337819242667
1.47,9.68905830197601
1.48,5.699188873630732
1.49,-0.09643701283610806
1.5,-6.147989890402476
1.51,-10.044941241892818
1.52,-10.05926945528167
1.53,-6.5298389873275555
1.54,-1.9800138574058863
1.55,0.3041912595953118
1.56,-1.6012132958684377
1.57,-6.848009271005128
1.58,-12.139868952078452
1.59,-13.675399214826816
1.6,-9.496755819236853
1.61,-0.7351465180861969
1.62,9.034780694397263
1.6300000000000001,15.876320492335232
1.6400000000000001,17.63974489245293
1.6500000000000001,14.841531904181158
1.6600000000000001,9.857228364146716
1.67,5.153711606633108
1.68,1.8514207578484476
1.69,-0.46640972547257853
1.7,-2.771880739793967
1.71,-5.3709426000405704
1.72,-7.476740881151244
1.73,-7.9115062944554175
1.74,-6.323958206365941
1.75,-3.8520101095975505
1.76,-2.55579386480815
1.77,-3.908753011392538
1.78,-7.4381834793466854
1.79,-10.620721249295066
1.8,-10.304191259595346
1.81,-4.819181923333601
1.82,4.6356918501804545
1.83,14.352186372903274
1.84,20.09579443402887
1.85,19.4967558192368
1.86,13.335881624787259
1.87,4.9332417722768955
1.8800000000000001,-1.9082980256610829
1.8900000000000001,-5.039009785751837
1.9000000000000001,-4.84153190418123
1.9100000000000001,-3.4368331449446634
1.92,-2.9413941858082553
1.93,-4.063738178673232
1.94,-5.953985493729439
1.95,-7.228119260205976
1.96,-7.229792506660571
1.97,-6.491281585522834
1.98,-6.056516172218758
1.99,-6.276776900335118
2.0,-6.147989890402508
2.0100000000000002,-3.8646013543938684
2.02,1.6964355905678254
2.0300000000000002,9.650500900171505
2.04,17.041116468497183
2.05,20.304191259595314
2.06,17.41991703003467
2.07,9.33233061649405
2.08,-0.3841639062289972
2.09,-7.495059327327862
2.1,-9.496755819236775
2.11,-6.915486405585307
2.12,-2.7209243514522274
2.13,-0.30401939516377885
2.14,-1.3813854334501352
2.15,-5.1584680958186935
2.16,-9.163901961756306
2.17,-11.026628280865932
2.18,-9.90428428800098
2.19,-6.646749612971541
2.2,-2.771880739793953
2.21,0.8093972874582498
2.22,4.278964164698333
2.23,8.268833593043428
2.24,12.69717211953716
2.25,16.147989890402517
2.2600000000000002,16.46533646109495
2.27,12.271586876106353
2.2800000000000002,4.317521566502634
2.29,-4.440381361795948
2.3000000000000003,-10.304191259595397
2.31,-10.999521810832562
2.32,-7.120013195669197
2.33,-1.828153514595762
2.34,1.074664108125793
2.35,-0.5032441807631862
2.36,-5.685248701115679
2.37,-11.247098115222022
2.38,-13.66400307151044
2.39,-11.219349673250848
2.4,-4.841531904181295
2.41,2.743506742554249
2.42,8.814310860041186
2.43,12.11660170882572
2.44,13.067144832173511
2.45,12.771880739793998
2.46,11.791337819242624
2.47,9.6890583019759
2.48,5.6991888736307335
2.49,-0.09643701283611339
2.5,-6.1479898904024415
2.5100000000000002,-10.04494124189284
2.52,-10.059269455281639
2.5300000000000002,-6.529838987327488
2.54,-1.9800138574059698
2.5500000000000003,0.3041912595952798
2.56,-1.6012132958684457
2.57,-6.84800927100505
2.58,-12.139868952078483
2.59,-13.675399214826886
2.6,-9.496755819236741
2.61,-0.7351465180864398
2.62,9.034780694397103
2.63,15.87632049233514
2.64,17.639744892452825
2.65,14.841531904181327
2.66,9.857228364146746
2.67,5.153711606633228
2.68,1.8514207578483748
2.69,-0.4664097254725066
2.7,-2.771880739794053
2.71,-5.370942600040511
2.72,-7.476740881151292
2.73,-7.911506294455439
2.74,-6.323958206365909
2.75,-3.852010109597531
2.7600000000000002,-2.555793864808167
2.77,-3.9087530113924736
2.7800000000000002,-7.4381834793467405
2.79,-10.620721249295114
2.8000000000000003,-10.304191259595182
2.81,-4.819181923333608
2.82,4.635691850179935
2.83,14.352186372903194
2.84,20.0957944340288
2.85,19.496755819236828
2.86,13.335881624787447
2.87,4.933241772277099
2.88,-1.9082980256609394
2.89,-5.03900978575178
2.9,-4.841531904181185
2.91,-3.4368331449446794
2.92,-2.9413941858083312
2.93,-4.063738178673316
2.94,-5.9539854937293955
2.95,-7.228119260206021
2.96,-7.229792506660445
2.97,-6.491281585522988
2.98,-6.056516172218801
2.99,-6.276776900335113
3.0,-6.147989890402666
3.0100000000000002,-3.8646013543937623
3.02,1.696435590567637
3.0300000000000002,9.650500900171643
3.04,17.041116468497158
3.0500000000000003,20.304191259595306
3.06,17.419917030034618
3.0700000000000003,9.332330616493671
3.08,-0.3841639062291473
3.09,-7.495059327327738
3.1,-9.496755819236776
3.11,-6.915486405585256
3.12,-2.720924351452314
3.13,-0.3040193951637229
3.14,-1.3813854334501876
3.15,-5.158468095818698
3.16,-9.16390196175634
3.17,-11.026628280865909
